Region,Age,Year,MigrationCoefficient
18,0,2004,
18,0,2005,
18,0,2006,
18,0,2007,
18,0,2008,
18,0,2009,
18,0,2010,
18,0,2011,
18,0,2012,
18,0,2013,
18,0,2014,
18,0,2015,
18,0,2016,
18,0,2017,
18,0,2018,
18,0,2019,
18,0,2020,
18,0,2021,
18,0,2022,
18,0,2023,
18,1,2000,
18,1,2001,
18,1,2002,
18,1,2003,
18,1,2004,
18,1,2005,
18,1,2006,
18,1,2007,
18,1,2008,
18,1,2009,
18,1,2010,
18,1,2011,
18,1,2012,
18,1,2013,
18,1,2014,
18,1,2015,
18,1,2016,
18,1,2017,
18,1,2018,
18,1,2019,
18,1,2020,
18,1,2021,
18,1,2022,
18,1,2023,
18,2,2000,
18,2,2001,
18,2,2002,
18,2,2003,
18,2,2004,
18,2,2005,
18,2,2006,
18,2,2007,
18,2,2008,
18,2,2009,
18,2,2010,
18,2,2011,
18,2,2012,
18,2,2013,
18,2,2014,
18,2,2015,
18,2,2016,
18,2,2017,
18,2,2018,
18,2,2019,
18,2,2020,
18,2,2021,
18,2,2022,
18,2,2023,
18,3,2000,
18,3,2001,
18,3,2002,
18,3,2003,
18,3,2004,
18,3,2005,
18,3,2006,
18,3,2007,
18,3,2008,
18,3,2009,
18,3,2010,
18,3,2011,
18,3,2012,
18,3,2013,
18,3,2014,
18,3,2015,
18,3,2016,
18,3,2017,
18,3,2018,
18,3,2019,
18,3,2020,
18,3,2021,
18,3,2022,
18,3,2023,
18,4,2000,
18,4,2001,
18,4,2002,
18,4,2003,
18,4,2004,
18,4,2005,
18,4,2006,
18,4,2007,
18,4,2008,
18,4,2009,
18,4,2010,
18,4,2011,
18,4,2012,
18,4,2013,
18,4,2014,
18,4,2015,
18,4,2016,
18,4,2017,
18,4,2018,
18,4,2019,
18,4,2020,
18,4,2021,
18,4,2022,
18,4,2023,
18,5,2000,
18,5,2001,
18,5,2002,
18,5,2003,
18,5,2004,
18,5,2005,
18,5,2006,
18,5,2007,
18,5,2008,
18,5,2009,
18,5,2010,
18,5,2011,
18,5,2012,
18,5,2013,
18,5,2014,
18,5,2015,
18,5,2016,
18,5,2017,
18,5,2018,
18,5,2019,
18,5,2020,
18,5,2021,
18,5,2022,
18,5,2023,
18,6,2000,
18,6,2001,
18,6,2002,
18,6,2003,
18,6,2004,
18,6,2005,
18,6,2006,
18,6,2007,
18,6,2008,
18,6,2009,
18,6,2010,
18,6,2011,
18,6,2012,
18,6,2013,
18,6,2014,
18,6,2015,
18,6,2016,
18,6,2017,
18,6,2018,
18,6,2019,
18,6,2020,
18,6,2021,
18,6,2022,
18,6,2023,
18,7,2000,
18,7,2001,
18,7,2002,
18,7,2003,
18,7,2004,
18,7,2005,
18,7,2006,
18,7,2007,
18,7,2008,
18,7,2009,
18,7,2010,
18,7,2011,
18,7,2012,
18,7,2013,
18,7,2014,
18,7,2015,
18,7,2016,
18,7,2017,
18,7,2018,
18,7,2019,
18,7,2020,
18,7,2021,
18,7,2022,
18,7,2023,
18,8,2000,
18,8,2001,
18,8,2002,
18,8,2003,
18,8,2004,
18,8,2005,
18,8,2006,
18,8,2007,
18,8,2008,
18,8,2009,
18,8,2010,
18,8,2011,
18,8,2012,
18,8,2013,
18,8,2014,
18,8,2015,
18,8,2016,
